hatlev5,hatfield,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,.0657300577,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058,.065730058
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,.0426492728,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273,.042649273
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,.3110888004,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888,.3110888
2,8,.0250878073,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807,.025087807
2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419,.054691419
3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,.0160561968,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197,.016056197
3,7,.2523833513,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335,.25238335
3,8,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859,.049673859
3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,.1189162061,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621,.11891621
3,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,.0391369797,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698,.03913698
5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
