hatlev5,hatfield,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
1,10,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
1,99,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,0,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,1,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,2,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,3,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,4,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,5,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,6,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,7,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,8,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,9,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,10,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
2,99,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,0,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,1,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,2,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,3,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,4,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,5,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,6,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,7,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,8,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,9,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,10,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
3,99,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,0,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,1,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,2,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,3,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,4,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,5,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,6,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,7,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,8,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,9,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,10,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
4,99,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
5,0,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
5,1,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
5,2,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
5,3,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
5,4,.0166666675,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668,.016666668
