hatlev5,hatfield,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,.0194610786,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079,.019461079
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,.1901197582,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976,.19011976
2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,.0583832338,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234,.058383234
3,4,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238,.059880238
3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,.1556886286,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863,.15568863
3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,.0718562901,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629,.07185629
3,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,.1511975974,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976,.1511976
5,4,.0958083868,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387,.095808387
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,.1976047903,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479,.19760479
5,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
